lake,ct,lndu,developed,forest,cultivated,wetlands,depthf,areaf,depth,area,elev,eutro,dys,oligo,Blue,Green,Nir,Red,RT,WshA,dep_avg
nhdhr_129226232,Constant,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.86224689179059e-6,0.993976658235369,0.00602147951773889,0.310248351400813,0.359896309569838,0.145209410833368,0.184645928195981,642.7,293.3,7.1
nhdhr_137059882,Anoxia,cultivated,14.875389408,28.5825545171,29.2056074766,22.1183800623,"(0,5]","(1e+05,1e+06]",0.38710494965950676,5.936233414615061,2.505149978319906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nhdhr_139268769,Anoxia,developed,48.29821718,5.9967585089,11.1831442464,23.8249594814,"(5,10]","(1e+05,1e+06]",0.8062342574014825,5.932981125334423,2.505149978319906,0.979494986099774,1.04091248254727e-7,0.0205049098089777,0.214955836035707,0.379120412035491,0.16115590840285,0.244767843525952,4413.3,0.9,3.5
nhdhr_139269431,Constant,wetlands,28.844056706700002,18.8113413304,7.5790621592,33.4242093784,"(30,35]","(1e+06,1e+07]",1.5052042617375012,6.578989235633895,2.505149978319906,0.0823486525690928,3.9481428382026e-5,0.917611866002525,0.282105419359457,0.326958848834808,0.215298189437611,0.175637542368124,1260.1,29.5,7.5
nhdhr_139269433,Constant,wetlands,17.5914994097,30.4604486423,3.3057851239,42.3848878394,"(15,20]","(1e+06,1e+07]",1.2322029896737636,6.022508214374035,2.505149978319906,0.245594088733555,8.27793362282593e-5,0.754323131930216,0.262260580427171,0.294616694676229,0.252459179213646,0.190663545682954,171.2,41.3,5.4
nhdhr_141288146,Anoxia,forest,23.6839151419,37.7483443708,10.2929621731,14.7940285105,"(5,10]","(1e+07,1e+09]",0.8642262043791692,7.464630729654989,2.505149978319906,0.999690261122593,4.49279159674093e-5,2.648109614389e-4,0.213017785829229,0.278718243537765,0.255366214408914,0.252897756224091,11.9,23997.3,7.5
nhdhr_141288680,Linear,water,3.5714285714,30.6722689076,17.8571428572,0.2100840336,"(15,20]","(1e+05,1e+06]",1.2764618041732436,5.905441366970544,2.505149978319906,0.337922310530607,6.88217949069867e-7,0.662077001251444,0.247661326622392,0.365300456768028,0.210512127629033,0.176526088980547,175.5,23.6,4.3
nhdhr_143249192,Linear,developed,49.2720306513,14.9042145594,5.0191570881,15.5172413793,"(25,30]","(1e+06,1e+07]",1.4571428162672617,6.694476773807766,2.505149978319906,0.367397041252632,2.43066002431955e-5,0.632578652147125,0.253802891918714,0.342419863915181,0.200360264080446,0.203416980085659,995.9,25.4,4.4
nhdhr_143249221,Linear,developed,70.0214132762,6.209850107,2.1413276232,5.7815845825,"(15,20]","(1e+05,1e+06]",1.182984967003582,5.592088073205069,2.505149978319906,0.82547541417443,1.14769890954189e-5,0.174513108836474,0.240079987889985,0.344259045978254,0.188917295673444,0.226743670458317,3631.2,7.8,4.2
nhdhr_143249294,Anoxia,wetlands,16.5881244109,29.8774740811,3.534401508,44.5805843544,"(15,20]","(1e+06,1e+07]",1.276406652165817,6.516989565060443,2.505149978319906,0.194082883792821,4.5786110300729e-4,0.805459255104172,0.268540658988853,0.29528808155276,0.23186926493484,0.204301994523546,352.2,58.9,5.1
nhdhr_143249413,Constant,forest,24,40.7272727273,0.9090909091,17.4545454545,"(15,20]","(1e+06,1e+07]",1.26934479767833,6.049546169853686,2.505149978319906,0.497719273766022,6.8576350944759e-4,0.501594962724531,0.242742937318598,0.270567784839816,0.279573574852376,0.207115702989209,13.9,370.5,3.6
nhdhr_143249464,Anoxia,forest,7.3015873016,35.2380952381,9.2063492064,27.6190476191,"(10,15]","(1e+05,1e+06]",1.0860749539955254,5.598647297120646,2.505149978319906,0.247462940994955,6.72406874220817e-6,0.752530334936303,0.251631773521435,0.333044120735072,0.231540075014672,0.183784030728821,1735,1.4,3.2
nhdhr_143249470,Linear,developed,42.1761916645,27.0776141753,6.1891689543,12.4282505615,"(25,30]","(1e+07,1e+09]",1.4031205211758182,7.597821467226758,2.505149978319906,9.8136493388069e-7,0.832562666638974,0.167436351996092,0.264958234183133,0.358023678666809,0.17779332229784,0.199224764852218,377.8,640.1,4.8
nhdhr_143249522,Anoxia,wetlands,16.6666666667,10.3603603604,14.2642642643,52.5525525526,"(10,15]","(1e+06,1e+07]",1.1467727943491373,6.008843565553446,2.505149978319906,0.055952922429021,1.8761688696712e-4,0.943859460684012,0.269047055826523,0.283635891361259,0.267729376834927,0.179587675977291,386.6,9.9,3.3
nhdhr_143249640,Anoxia,developed,66.9874476988,15.8577405858,5.1464435147,3.2635983264,"(20,25]","(1e+07,1e+09]",1.3521825181113625,7.13346179752006,2.505149978319906,0.180138805528678,9.9603322330246e-4,0.81886516124802,0.258687899124064,0.338264290232425,0.183545327886603,0.219502482756908,149.6,729,6.6
nhdhr_143249705,Constant,wetlands,40.3041825096,3.6755386566,0.2534854246,53.1051964512,"(5,10]","(1e+06,1e+07]",0.8260748027008257,6.1341431317776065,2.505149978319906,0.990400966798795,3.87038296278284e-7,0.00959864616290822,0.217047114867682,0.358599618853062,0.16287891828717,0.261474347992086,222.3,22.1,3.1
nhdhr_143249864,Constant,wetlands,41.1985018727,7.1161048689,1.4981273408,45.6928838951,"(10,15]","(1e+05,1e+06]",1.0280830070178388,5.419148168670247,2.505149978319906,0.0783366235651406,2.3012465367384e-4,0.921433251781186,0.266418023729812,0.284162021918503,0.265961551136762,0.183458403214922,321.6,2,2.2
nhdhr_143250015,Constant,developed,40.7751091704,17.0851528384,5.7860262009,25.2183406113,"(5,10]","(1e+07,1e+09]",0.9753766565018358,7.112640245135976,2.505149978319906,0.801354118182949,2.68777650700795e-6,0.198643194040543,0.229373693323497,0.372909513317273,0.173541171728781,0.224175621630449,87.2,986.7,5.5
nhdhr_143250529,Anoxia,wetlands,15.7609827191,8.4946908183,6.4751197169,47.9075577764,"(0,5]","(1e+07,1e+09]",0.32911300268182,7.632515462655468,2.505149978319906,0.999214093751891,3.70459418725026e-7,7.855357886904e-4,0.210980327608557,0.298070575000203,0.244131273998854,0.246817823392387,70.9,6675.1,7.5
nhdhr_143250615,Constant,forest,18.4397163121,55.3191489361,6.7375886525,0,"(5,10]","(1e+05,1e+06]",0.7850449583315443,5.4962098034572975,2.505149978319906,0.316382546960422,3.45191296856646e-5,0.683582933909893,0.245277845464619,0.296268178544102,0.273142674505417,0.185311301485862,515.4,3.8,4.1
nhdhr_143251029,Anoxia,developed,54.7248803828,18.869617225,4.5454545455,13.8456937799,"(15,20]","(1e+06,1e+07]",1.2322029896737636,6.887453203880646,2.505149978319906,0.109755646682082,1.9969172240225e-4,0.890044661595516,0.249609895030262,0.318365930190173,0.231263910112032,0.200760264667533,306.2,106.6,3.3
nhdhr_143398250,Constant,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.943062859371316,1.8507751224894e-4,0.0567520631164352,0.231376223440628,0.332897716678772,0.18856048908186,0.24716557079874,132.2,2498.8,1
nhdhr_143416561,Constant,cultivated,11.537114846,6.4133986928,45.5678104575,24.781162465,"(15,20]","(1e+07,1e+09]",1.2082102578234173,8.508476081527597,2.505149978319906,2.69326076562983e-74,1,4.30698791504702e-26,0.251617708235365,0.343023983294692,0.196425518644993,0.208932789824949,4678,8623.3,8.3
nhdhr_143418975,Constant,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.137053436788998,0.0034762979715401,0.859470265239462,0.240392191470958,0.318781376984444,0.202367689334801,0.238458742209797,362.9,9446.4,9.6
nhdhr_145088870,Constant,herbaceous,20.5681818181,27.7272727272,1.1931818182,10.8522727273,"(5,10]","(1e+06,1e+07]",0.9573283139604701,6.605027570788675,2.505149978319906,0.815017907822259,6.87404735934733e-6,0.184975218130381,0.246918610438112,0.346421756207013,0.186599794773912,0.220059838580963,4896.5,76.3,5.8
nhdhr_147307413,Constant,cultivated,3.1193078325,0,61.6120218579,1.0018214936,"(0,5]","(1e+06,1e+07]",0.6654374625242111,6.8981925065511795,2.505149978319906,0.999950879389982,1.42148343193382e-8,4.91063951841518e-5,0.226354026154761,0.282810624752802,0.257270355515496,0.233564993576941,510.3,2649.2,74.9
nhdhr_151948642,Linear,forest,19.3548387097,48.2526881721,1.8481182795,21.2029569893,"(5,10]","(1e+06,1e+07]",0.9931062920503629,6.987254839560965,2.505149978319906,0.934790611148822,3.96475782856551e-5,0.0651697412728919,0.22809558291093401,0.300506879073135,0.238233164373642,0.233164373642288,698.7,145.4,8.9
nhdhr_151949699,Anoxia,developed,52.7123082679,24.1301907969,5.5368499813,10.5499438833,"(5,10]","(1e+06,1e+07]",0.7627685636203921,6.541391329711464,2.505149978319906,0.572727402603892,5.1690426991631e-4,0.426755693126192,0.240924092409241,0.281353135313531,0.264851485148515,0.212871287128713,9.5,1043.9,3.1
nhdhr_151949888,Linear,NA,NA,NA,NA,NA,"(5,10]","(1e+05,1e+06]",0.9611362173872255,5.7933592716541735,2.505149978319906,0.926791153181429,3.38210514752305e-7,0.0732085086080561,0.202035717139821,0.337618747573855,0.250395839855568,0.209949695430756,12.8,156.1,3.1
